feature,RelR2_ols_ts20,RelR2_rf_ts20,RelR2_xgb_ts20,RelR2_mlp_ts20,RelR2_svr_ts20,RelR2_ols_ts25,RelR2_rf_ts25,RelR2_xgb_ts25,RelR2_mlp_ts25,RelR2_svr_ts25,RelR2_ols_ts30,RelR2_rf_ts30,RelR2_xgb_ts30,RelR2_mlp_ts30,RelR2_svr_ts30,RelR2_ols_ts35,RelR2_rf_ts35,RelR2_xgb_ts35,RelR2_mlp_ts35,RelR2_svr_ts35,RelR2_ols_ts40,RelR2_rf_ts40,RelR2_xgb_ts40,RelR2_mlp_ts40,RelR2_svr_ts40,RelR2_ols_ts45,RelR2_rf_ts45,RelR2_xgb_ts45,RelR2_mlp_ts45,RelR2_svr_ts45
BlkCnt,,,,,,-0.06514270026810332,0.010039187799026461,-0.010495253238753666,-0.4400735636376001,-0.29023495188661474,-0.047938577886213585,0.009227664417579162,-0.04328669228996018,-0.40335921494165095,-0.21672704134437404,-0.05407743569014567,0.008443097352815676,-0.010981365873848903,-0.39341795758036446,-0.1696409669988943,-0.03944644704538791,0.009376586158158062,-0.019308629112593012,-0.4004813268262635,-0.16351093673122663,,,,,
BlkSizeMeanByte,,,,,,-0.09579047796189188,0.0007543848848609036,-0.01710032427700292,-0.1543222064287122,-0.31679195260448956,-0.07427507537372824,0.004088461412318889,0.0012581781314554563,-0.14700293254981034,-0.29784874801254446,-0.052769755115829486,-0.0018594229744253177,0.008521612218631569,-0.15766023214736813,-0.3265499038834696,-0.04236694653372908,0.0031355855272979793,-0.0015859490574285928,-0.1431157701421637,-0.32591077992564377,,,,,
DiffMean,,,,,,-31.37319391462495,0.005293656628602483,0.024872316893262636,0.17706039921530914,-0.22223904528991834,-0.4747903464686012,0.006997442986801494,0.025705824764433727,0.17674397356097815,-0.23631295188950552,-0.31505325498561954,0.0015969017208878888,0.026680244905755712,0.18276962842754296,-0.2631864377913651,-0.34289653882773385,0.0023781636580330057,0.02703042380423848,0.18819524135207488,-0.3002915952412515,,,,,
Expected_Inflation,,,,,,-0.07969066502952815,0.018187436527249856,-0.0043029328134891465,0.16740509368396606,-0.19784010433224264,-0.04728589785516957,0.014092102414743235,-0.002711167961387817,0.16794797813464812,-0.21853787895746124,-0.04308485752289526,0.005737024707525462,-0.007614461720726551,0.1733714216201424,-0.24606259198738,-0.036267348101362895,0.00987549890750794,-0.0020258887944155646,0.17945486890824858,-0.28188916894008176,,,,,
FeeMeanUSD,,,,,,-0.13946678239127608,0.005079498812464611,-0.03028494280804228,-0.5507427158747036,-0.30157287032789193,-0.12014855010332859,0.0003742941690042523,-0.017867096828931173,-0.620281539763613,-0.271560721291648,-0.11582864899462142,-0.006512078423945411,-0.028029698923091706,-0.6561744721358562,-0.28059184293747674,-0.0932074116899062,-0.007717498362523445,-0.024126551204033397,-0.6651768863625718,-0.2743629797472247,,,,,
HashRate,,,,,,-0.06291682779677576,0.017891355692561506,0.004987428632201141,-0.2269410508741796,-0.2532407999498456,-0.043711544569110306,0.01306715298350325,-0.01148875999467891,-0.21911552293074776,-0.2567316202007943,-0.04809092251508851,0.009600589778093194,0.0009150039348551076,-0.2218912353011957,-0.2905566074266608,-0.03483717225253824,0.002422522507510849,-0.009296425808969389,-0.2165785600446002,-0.33303249378412847,,,,,
OAS,,,,,,-0.12234561990662507,-0.001785864624011202,-0.021251974123375428,-0.2855488169807925,-0.18325487882162617,-0.10184601966121787,-0.002392693408550528,0.00813032210529796,-0.29152889783474967,-0.15102001381020047,-0.09084143070259043,-0.009124478831478378,-0.01722542800606286,-0.2898236760662305,-0.15257567420695817,-0.08464642777171694,-0.010615128964629905,-0.035064003270746325,-0.30509599136830134,-0.13363800684306448,,,,,
PriceUSD,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RevUSD,,,,,,-0.0652388441549776,0.014827139979210147,0.009592794609963429,-0.25936691322115135,-0.25317265402137323,-0.04561190417586958,0.013800367009785264,-0.018976925349256435,-0.2537534301675448,-0.25083512740808045,-0.04369132700077594,0.009405131469166106,0.011108383305556968,-0.24878354375835765,-0.2867212746686172,-0.030225838366400914,0.0066612986124209295,-0.00913796764010355,-0.24227649821811403,-0.3245756788119567,,,,,
Risk_Free,,,,,,-0.0979366389959806,0.008424264470082377,0.01155307514853865,0.15786890180541924,-0.22133611151092203,-0.08694397245967034,0.0083545257309674,0.01978682365584672,0.15686379951385165,-0.2270733612137279,-0.057239910085249424,0.0049943907509070185,0.004232962238213123,0.16337118350344804,-0.2481659192467498,-0.039951317956594234,0.003962012821005612,-0.004556174765768306,0.1717470713838416,-0.2772680770065401,,,,,
Ten_Year,,,,,,-0.06448237596691575,0.004553042411988728,-0.01210407827649096,0.1521323953081507,-0.22528487608849024,-0.046669629581922,0.014107014180131383,0.004211055172409384,0.15285723171440613,-0.22190439321665822,-0.03980172341596022,0.01055977702909805,0.0004956131417618304,0.1599066283163566,-0.2485899353997778,-0.031774597564071305,0.005357011858208582,-0.010779589266844747,0.16348539430940634,-0.279851162295208,,,,,
Term_Spread,,,,,,-0.06575036421946945,0.0011138553348236657,-0.005772111111326028,0.1597327406043908,-0.18827575549898068,-0.03731303959865051,0.0037179463054132222,-0.004619715037395222,0.16119696820311546,-0.20641156938716176,-0.03518703532802303,0.006528397490143889,0.007111294497155307,0.1670518849081054,-0.22812785054504703,-0.027210500006563,0.010844123257139238,0.014819778902600222,0.1715785818739407,-0.26134761054837385,,,,,
Two_Year,,,,,,-0.07927554361952094,0.00674233371712285,0.012155810401923706,0.10481936044658391,-0.2306884686248869,-0.06031465851110962,0.007433386145232812,-0.005556909958310374,0.1070454433349588,-0.2331166498541275,-0.056171172371811684,0.007563728120241864,-0.0008267910684351953,0.11299959156274164,-0.25740653130549584,-0.05030864320228723,0.008818744646198251,-0.003517792981156287,0.11643561732521845,-0.29274839947435605,,,,,
TxTfrValAdjUSD,,,,,,-0.08405527177713079,0.009581654132021944,0.021938749308300864,-0.008929412535527481,-0.30951640149995274,-0.06342071689024364,0.013566127720971433,0.032997443576157526,0.013616980469072781,-0.28449236843137027,-0.041967573437548866,0.01050422344180113,0.021758085228301027,0.01182256882889432,-0.2675679245955911,-0.03249160915628857,0.0071857906193406595,-0.0020619763337199615,0.03865716622075799,-0.2504137076631927,,,,,
URTH,,,,,,-0.0857967036834415,0.015670861062769714,0.026505436477578304,0.1822972005372958,-0.22418475846318997,-0.08546765484256569,0.010546427845205986,0.021623070125314392,0.18301784003266575,-0.23944333522000005,-0.08031024154829014,0.0038424933382709137,0.01782682498154342,0.18808334020100226,-0.2661129942434082,-0.08155576071747461,0.003183512405668054,0.013843345790963357,0.19225606104809423,-0.29906208233537557,,,,,
USD_Index,,,,,,-0.03815942797577021,0.00478671561953159,-0.012184171720944104,0.1847485741580024,-0.22980122032194772,-0.019855639613356013,0.0023463093812899904,-0.007195112720922214,0.18551411579342014,-0.24790309645402564,-0.023136410464639434,0.0024351412060830135,0.028504669317370168,0.19001452343201264,-0.27690461838641833,-0.021414483889505398,0.009004673790466655,0.0001968910650009814,0.19557842668777625,-0.3105035792106461,,,,,
US_News_Sentiment,,,,,,-0.11708094704668182,0.005216299916405265,0.024213698061613442,-0.46705914821122874,-0.2531334058098458,-0.0636059065246104,0.004287555553373457,0.016028295627832034,-0.5088636351885936,-0.20427246419149014,-0.05258270547166477,0.0014350225472586908,0.00842609011246609,-0.5464528133769719,-0.1827974082220416,-0.0446013086247814,-0.003774936838218279,-0.004043171359392916,-0.5626619940089321,-0.16031134340048925,,,,,
VIX,,,,,,-0.17334038233174676,-0.01177167658383338,-0.039418635015310066,-0.6598956157887759,-0.21775654031549663,-0.10081659222283212,0.004587098254043354,-0.01289745182336488,-0.69467499871144,-0.17937206454700094,-0.10026309073992001,-0.0009710197368602014,-0.017131826509108716,-0.7204665075971242,-0.14958281331077083,-0.10861860405355706,-0.011143344111386178,-0.031478998311418094,-0.7034260747479131,-0.142079736346995,,,,,
^GSPC,,,,,,-0.11673160311393782,0.011465966666064809,0.015019587245781119,0.1821273239446881,-0.2236434935435525,-0.08881683416597386,0.010948505244324669,0.022075002646752995,0.18288917918370562,-0.23848244799482066,-0.07941060067114214,0.0038737389646238407,0.007030310646312543,0.18789882117242118,-0.2652435536078994,-0.07959573656237073,0.005868888051854704,0.012138947866336625,0.19220191909387485,-0.29859048633661867,,,,,
